==============HuecoMorado==============
0;0;170;Azul;N;190
1;0;170;Rojo;N;180
8;170;197;Rojo;NP;0
13;221;255;Azul;N;10
3;154;255;Verde;N;70
7;197;197;Rojo;P;30
11;204;204;Azul;P;10
4;122;122;Verde;P;10
14;204;221;Azul;PN;0
10;197;204;Rojo;PN;0
2;0;119;Verde;N;140
9;204;255;Rojo;N;20
5;119;122;Verde;NP;0
12;170;204;Azul;NP;0
6;122;154;Verde;PN;0
============================
ccc:Hoja;[1,0,2]
mmmnnmcn:Hoja;[8,13,5]
cmmcmn:Hoja;[10,0,3]
mmmnnmcm:Hoja;[8,13,6]
cmmncc:Hoja;[7,0,4]
mmmnnmcc:Hoja;[8,13,4]
mcmnnc:Hoja;[1,12,4]
ccm:Rama;3
mcmnnm:Hoja;[1,12,6]
mcmnnn:Hoja;[1,12,5]
mmmccn:Hoja;[7,12,3]
mmmccm:Rama;13
cmmncn:Hoja;[7,0,5]
cmmncm:Hoja;[7,0,6]
mcmcc:Hoja;[1,11,3]
mmmnmccc:Hoja;[9,11,4]
mmmccc:Hoja;[7,11,3]
mcmnmc:Rama;4
ccmn:Rama;4
mmmncmcc:Hoja;[7,13,4]
mmmnmnm:Rama;13
mmmncmcm:Hoja;[7,13,6]
mmmncmcn:Hoja;[7,13,5]
mmcc:Rama;11
cmmcmc:Hoja;[9,0,3]
mmmnmnn:Rama;4
mmcn:Rama;11
mmcm:Rama;9
mmmnmnc:Rama;4
mcmnmn:Rama;4
mmmnncn:Hoja;[8,11,5]
mccc:Hoja;[1,11,2]
mmmnmnmcn:Hoja;[10,13,5]
mmmnmnmcm:Hoja;[10,13,6]
cmmnmnc:Hoja;[10,0,4]
mmmnncm:Hoja;[8,11,6]
mmmncnc:Hoja;[7,12,4]
mmmnmcmcm:Hoja;[9,13,6]
mmmnmcmcn:Hoja;[9,13,5]
mmccc:Hoja;[7,11,2]
mmmnncc:Hoja;[8,11,4]
mmmnmnmcc:Hoja;[10,13,4]
mmmncmn:Rama;4
mmccn:Hoja;[7,12,2]
mmccm:Rama;13
cc:Rama;2
mmmncmc:Rama;4
c:Rama;1
cmcc:Hoja;[7,0,2]
mmmnmccm:Hoja;[9,11,6]
cm:Rama;2
mmmnmccn:Hoja;[9,11,5]
mcmcn:Hoja;[1,12,3]
m:Rama;1
mcmcm:Rama;13
mmmccmc:Hoja;[7,13,3]
mmmnmcmcc:Hoja;[9,13,4]
cmcm:Rama;9
cmcn:Hoja;[8,0,2]
mmmccmn:Hoja;[7,14,3]
mmmnnc:Rama;4
mmmnmcn:Rama;4
mmmnmcm:Rama;13
mmmnmnmc:Rama;4
mmmnmn:Rama;11
mmmcmcn:Hoja;[9,12,3]
mmmnmcc:Rama;4
mmmcmcm:Rama;13
mmmcmcc:Hoja;[9,11,3]
mmmnmc:Rama;11
mccn:Hoja;[1,12,2]
mccm:Rama;13
mmmncnn:Hoja;[7,12,5]
mmmncnm:Hoja;[7,12,6]
cmmnmnm:Hoja;[10,0,6]
cmmnmnn:Hoja;[10,0,5]
mmc:Rama;7
mmcnmn:Hoja;[8,14,2]
mmmnmnnm:Hoja;[10,12,6]
mmmnmnnn:Hoja;[10,12,5]
mmm:Rama;3
mmcnmc:Hoja;[8,13,2]
mcmnmnc:Hoja;[1,14,4]
mmmnmnmn:Rama;4
mmmnnn:Rama;4
mmmnnm:Rama;13
mmmnmnmnc:Hoja;[10,14,4]
mmmnmnmnn:Hoja;[10,14,5]
mmmnmnmnm:Hoja;[10,14,6]
mcmnmnn:Hoja;[1,14,5]
mcmnmnm:Hoja;[1,14,6]
mmmnmnnc:Hoja;[10,12,4]
mmmnmcmnc:Hoja;[9,14,4]
mmmc:Rama;7
cmmnmcm:Hoja;[9,0,6]
cmmnmcn:Hoja;[9,0,5]
