==============HuecoNaranja==============
10;174;200;Verde;PN;0
1;0;170;Verde;N;180
3;153;255;Azul;N;60
0;0;197;Rojo;N;190
13;221;255;Rojo;N;10
8;174;174;Verde;P;10
11;204;204;Rojo;P;10
4;122;122;Azul;P;10
14;204;221;Rojo;PN;0
7;200;255;Verde;N;40
2;0;86;Azul;N;130
12;197;204;Rojo;NP;0
5;86;122;Azul;NP;0
6;122;153;Azul;PN;0
9;170;174;Verde;NP;0
============================
ccc:Hoja;[0,2,1]
mmcnmcm:Hoja;[13,2,10]
mmmnnmcn:Rama;8
mmcnmcn:Hoja;[13,2,9]
mmmnnmcm:Rama;8
cmmnnnc:Hoja;[0,5,8]
cmmncc:Hoja;[0,4,7]
mmmnnmcc:Rama;8
mcmnnc:Hoja;[12,4,1]
ccm:Rama;3
mmcnmcc:Hoja;[13,2,8]
mcmnnm:Hoja;[12,6,1]
mcmnnn:Hoja;[12,5,1]
mmmcnmcm:Hoja;[13,3,10]
mmmccn:Hoja;[12,3,7]
mmmccm:Rama;13
cmmncn:Hoja;[0,5,7]
cmmncm:Hoja;[0,6,7]
cmmcnc:Hoja;[0,3,8]
cmmnnmn:Hoja;[0,6,9]
mcmcc:Hoja;[11,3,1]
mmmcnmcc:Hoja;[13,3,8]
cmmcnm:Hoja;[0,3,10]
cmmnnmm:Hoja;[0,6,10]
cmmnnmc:Hoja;[0,6,8]
mmmccc:Hoja;[11,3,7]
mcmnmc:Rama;4
mmmcnmcn:Hoja;[13,3,9]
ccmn:Rama;4
mmmncmcc:Hoja;[13,4,7]
mmmncmcm:Hoja;[13,6,7]
mmmncmcn:Hoja;[13,5,7]
mmcc:Rama;11
mmcn:Rama;11
mcmnmn:Rama;4
mmmnncn:Rama;8
mccc:Hoja;[11,2,1]
mmmnncm:Rama;8
mmmncnc:Hoja;[12,4,7]
mmccc:Hoja;[11,2,7]
mmmcncm:Hoja;[11,3,10]
mmmcncn:Hoja;[11,3,9]
mmmnncc:Rama;8
mmmncmn:Rama;4
mmccn:Hoja;[12,2,7]
mmccm:Rama;13
cc:Rama;2
cmmcnn:Hoja;[0,3,9]
mmmncmc:Rama;4
c:Rama;1
cmcc:Hoja;[0,2,7]
